09/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
08/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
05/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
04/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
03/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
02/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
01/10/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
28/09/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
27/09/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
26/09/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
25/09/2018,8.41,10.50,8.41,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
24/09/2018,8.37,11.20,8.97,-0.60 (-5.08 %)," ","1,000","10,450,000",0,0,11.80,10.1,11.20,10.10
21/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
20/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",2,"20,200",0,0,11.80,11.8,11.80,11.80
19/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
18/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
17/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
14/09/2018,9.45,7.10,5.68,-4.70 (-39.83 %)," ",200,"2,360,000",0,0,11.80,16.5,16.50,7.10
13/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
12/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
11/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
10/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
07/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
06/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
05/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
04/09/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
31/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
30/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
29/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
28/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
27/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
24/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
23/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
22/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
21/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
20/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
17/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
16/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
15/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
14/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
13/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
10/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
09/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
08/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
07/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
06/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
03/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
02/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
01/08/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
31/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
30/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
27/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
26/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
25/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
24/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
23/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
20/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
19/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
18/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.80,11.80,11.80
17/07/2018,9.45,11.80,9.45,0.00 (0.00 %)," ",0,0,0,0,11.80,11.8,11.80,11.80
16/07/2018,9.45,11.80,9.45,1.00 (9.26 %)," ",100,"1,180,000",0,0,10.80,11.80,11.80,11.80
13/07/2018,8.65,10.80,8.65,0.90 (9.09 %)," ",100,"1,080,000",0,0,9.90,10.8,10.80,10.80
12/07/2018,7.93,9.90,7.93,1.10 (12.50 %)," ",180,"1,590,000",0,0,8.80,9.90,9.90,9.90
11/07/2018,7.05,8.80,7.05,0.80 (10.00 %)," ",100,"880,000",0,0,8.00,8.8,8.80,8.80
10/07/2018,6.40,8.00,6.40,0.80 (11.11 %)," ",100,"800,000",0,0,7.20,8.00,8.00,8.00
09/07/2018,5.76,7.20,5.76,0.90 (14.29 %)," ",100,"720,000",0,0,6.30,7.2,7.20,7.20
06/07/2018,5.04,6.30,5.04,0.80 (14.55 %)," ",100,"630,000",0,0,5.50,6.30,6.30,6.30
05/07/2018,4.40,5.50,4.40,0.70 (14.58 %)," ",110,"605,000",0,0,4.80,5.5,5.50,5.50
04/07/2018,3.84,4.80,3.84,0.50 (11.63 %)," ",100,"480,000",0,0,4.30,4.80,4.80,4.80
03/07/2018,3.44,4.30,3.44,0.50 (13.16 %)," ",100,"430,000",0,0,3.80,4.3,4.30,4.30
02/07/2018,3.07,4.00,3.20,-0.40 (-9.09 %)," ","12,600","48,290,000",0,0,4.40,4.90,4.90,3.80
29/06/2018,3.52,4.40,3.52,-0.70 (-13.73 %)," ",100,"440,000",0,0,5.10,4.4,4.40,4.40
28/06/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
27/06/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
26/06/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
25/06/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
22/06/2018,4.08,5.10,4.08,0.50 (10.87 %)," ",100,"510,000",0,0,4.60,5.10,5.10,5.10
21/06/2018,3.68,4.60,3.68,0.00 (0.00 %)," ",0,0,0,0,4.60,4.6,4.60,4.60
20/06/2018,3.68,4.60,3.68,0.00 (0.00 %)," ",0,0,0,0,4.60,4.60,4.60,4.60
19/06/2018,3.68,4.60,3.68,0.50 (12.20 %)," ",100,"460,000",0,0,4.10,4.6,4.60,4.60
18/06/2018,3.28,4.10,3.28,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
15/06/2018,3.28,4.10,3.28,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
14/06/2018,3.28,4.10,3.28,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
13/06/2018,3.28,4.10,3.28,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
12/06/2018,3.28,4.10,3.28,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
11/06/2018,3.28,4.10,3.28,0.00 (0.00 %)," ",0,0,0,0,4.10,4.1,4.10,4.10
08/06/2018,3.28,4.10,3.28,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
07/06/2018,3.28,4.10,3.28,0.10 (2.50 %)," ",100,"410,000",0,0,4.00,4.1,4.10,4.10
06/06/2018,3.20,4.00,3.20,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
05/06/2018,3.20,4.00,3.20,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
04/06/2018,3.20,4.00,3.20,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
01/06/2018,3.20,4.00,3.20,-0.70 (-14.89 %)," ",100,"400,000",0,0,4.70,4.0,4.00,4.00
31/05/2018,3.76,4.70,3.76,-0.30 (-6.00 %)," ",200,"940,000",0,0,5.00,4.70,4.70,4.70
30/05/2018,4.00,5.00,4.00,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
29/05/2018,4.00,5.00,4.00,0.60 (13.64 %)," ",100,"500,000",0,0,4.40,5.00,5.00,5.00
28/05/2018,3.52,4.40,3.52,0.00 (0.00 %)," ",30,"114,000",0,0,4.40,4.4,4.40,4.40
25/05/2018,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
24/05/2018,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
23/05/2018,3.48,4.80,3.84,0.30 (6.67 %)," ",200,"870,000",0,0,4.50,3.90,4.80,3.90
22/05/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
21/05/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
18/05/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
17/05/2018,3.60,4.50,3.60,-0.10 (-2.17 %)," ",100,"450,000",0,0,4.60,4.50,4.50,4.50
16/05/2018,3.68,4.60,3.68,0.00 (0.00 %)," ",0,0,0,0,4.60,4.6,4.60,4.60
15/05/2018,3.68,4.60,3.68,-0.10 (-2.13 %)," ",800,"3,680,000",0,0,4.70,4.60,4.60,4.60
14/05/2018,3.79,4.70,3.76,-0.80 (-14.55 %)," ","4,900","23,170,000",0,0,5.50,6.1,6.10,4.70
11/05/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
10/05/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
09/05/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
08/05/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
07/05/2018,4.40,5.50,4.40,0.50 (10.00 %)," ",100,"550,000",0,0,5.00,5.50,5.50,5.50
04/05/2018,4.00,5.00,4.00,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
03/05/2018,4.00,5.00,4.00,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
02/05/2018,4.00,5.00,4.00,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
27/04/2018,4.00,5.00,4.00,0.50 (11.11 %)," ",100,"500,000",0,0,4.50,5.00,5.00,5.00
26/04/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
24/04/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
23/04/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
20/04/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
19/04/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
18/04/2018,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
17/04/2018,3.60,4.50,3.60,0.50 (12.50 %)," ",100,"450,000",0,0,4.00,4.5,4.50,4.50
16/04/2018,3.20,4.00,3.20,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
13/04/2018,3.20,4.00,3.20,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
12/04/2018,3.20,4.00,3.20,-0.50 (-11.11 %)," ",100,"400,000",0,0,4.50,4.00,4.00,4.00
11/04/2018,3.60,4.50,3.60,-0.70 (-13.46 %)," ",100,"450,000",0,0,5.20,4.5,4.50,4.50
10/04/2018,4.16,5.20,4.16,-0.90 (-14.75 %)," ",100,"520,000",0,0,6.10,5.20,5.20,5.20
09/04/2018,4.88,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
06/04/2018,4.88,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
05/04/2018,4.88,6.10,4.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.1,6.10,6.10
04/04/2018,4.88,6.10,4.88,-1.00 (-14.08 %)," ",100,"610,000",0,0,7.10,6.10,6.10,6.10
03/04/2018,5.68,7.10,5.68,0.00 (0.00 %)," ",0,0,0,0,7.10,7.1,7.10,7.10
02/04/2018,5.68,7.10,5.68,0.00 (0.00 %)," ",0,0,0,0,7.10,7.10,7.10,7.10
30/03/2018,5.68,7.10,5.68,0.90 (14.52 %)," ",100,"710,000",0,0,6.20,7.1,7.10,7.10
29/03/2018,4.96,6.20,4.96,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
28/03/2018,4.96,6.20,4.96,0.80 (14.81 %)," ",100,"620,000",0,0,5.40,6.2,6.20,6.20
27/03/2018,4.32,5.40,4.32,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
26/03/2018,4.32,5.40,4.32,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
23/03/2018,4.32,5.40,4.32,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
22/03/2018,4.32,5.40,4.32,0.00 (0.00 %)," ",0,0,0,0,5.40,5.4,5.40,5.40
21/03/2018,4.32,5.40,4.32,0.00 (0.00 %)," ",0,0,0,0,5.40,5.40,5.40,5.40
20/03/2018,4.28,5.00,4.00,-0.10 (-1.96 %)," ",200,"1,070,000",0,0,5.10,5.7,5.70,5.00
19/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
16/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
15/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
14/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
13/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
12/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
09/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
08/03/2018,4.08,5.10,4.08,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
07/03/2018,4.08,5.10,4.08,-0.90 (-15.00 %)," ",900,"4,590,000",0,0,6.00,5.10,5.10,5.10
06/03/2018,4.80,6.00,4.80,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
05/03/2018,4.80,6.00,4.80,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
02/03/2018,4.80,6.00,4.80,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
01/03/2018,4.80,5.50,4.40,-0.90 (-14.06 %)," ",300,"1,800,000",0,0,6.40,7.00,7.00,5.50
28/02/2018,5.11,6.00,4.80,-1.00 (-14.29 %)," ",500,"3,190,000",0,0,7.00,7.9,7.90,6.00
27/02/2018,5.60,7.00,5.60,0.80 (12.90 %)," ",100,"700,000",0,0,6.20,7.00,7.00,7.00
26/02/2018,4.96,6.20,4.96,0.00 (0.00 %)," ",0,0,0,0,6.20,6.2,6.20,6.20
23/02/2018,4.96,6.20,4.96,0.70 (12.73 %)," ",100,"620,000",0,0,5.50,6.20,6.20,6.20
22/02/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
21/02/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
13/02/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
12/02/2018,4.40,5.50,4.40,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
09/02/2018,4.40,5.50,4.40,0.60 (12.24 %)," ",100,"550,000",0,0,4.90,5.5,5.50,5.50
08/02/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
07/02/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
06/02/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
05/02/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
02/02/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
01/02/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
31/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
30/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
29/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",5,"21,000",0,0,4.90,4.90,4.90,4.90
26/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
25/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
24/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
23/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
22/01/2018,3.92,4.90,3.92,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
19/01/2018,3.92,4.90,3.92,-0.80 (-14.04 %)," ",100,"490,000",0,0,5.70,4.90,4.90,4.90
18/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
17/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
16/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
15/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
12/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
11/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
10/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.7,5.70,5.70
09/01/2018,4.56,5.70,4.56,0.00 (0.00 %)," ",0,0,0,0,5.70,5.70,5.70,5.70
08/01/2018,4.56,5.70,4.56,0.60 (11.76 %)," ",100,"570,000",0,0,5.10,5.7,5.70,5.70
05/01/2018,4.08,5.10,4.08,0.50 (10.87 %)," ",100,"510,000",0,0,4.60,5.10,5.10,5.10
04/01/2018,3.68,4.60,3.68,0.00 (0.00 %)," ",0,0,0,0,4.60,4.6,4.60,4.60
03/01/2018,3.68,4.60,3.68,0.00 (0.00 %)," ",0,0,0,0,4.60,4.60,4.60,4.60
02/01/2018,3.67,4.60,3.68,0.60 (15.00 %)," ",700,"3,210,000",0,0,4.00,4.5,4.60,4.50
29/12/2017,3.20,4.00,3.20,-0.70 (-14.89 %)," ",100,"400,000",0,0,4.70,4.00,4.00,4.00
28/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
27/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
26/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
25/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
22/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
21/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
20/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
19/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
18/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
15/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
14/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
13/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
12/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
11/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
08/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
07/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
06/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
05/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
04/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
01/12/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
30/11/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
29/11/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
28/11/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
27/11/2017,3.76,4.70,3.76,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
24/11/2017,3.79,4.80,3.84,0.30 (6.67 %)," ",300,"1,420,000",0,0,4.50,4.6,4.80,4.60
23/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
22/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
21/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
20/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
17/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
16/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
15/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
14/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
13/11/2017,3.60,4.50,3.60,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
10/11/2017,3.56,4.50,3.60,0.10 (2.27 %)," ","1,000","4,450,000",0,0,4.40,4.4,4.50,4.40
09/11/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
08/11/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
07/11/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
06/11/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",19,"74,100",0,0,4.40,4.4,4.40,4.40
03/11/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
02/11/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
01/11/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",74,"296,000",0,0,4.40,4.40,4.40,4.40
31/10/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
30/10/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
27/10/2017,3.52,4.40,3.52,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
26/10/2017,3.52,4.40,3.52,0.10 (2.33 %)," ","2,000","8,800,000",0,0,4.30,4.40,4.40,4.40
25/10/2017,3.44,4.30,3.44,0.40 (10.26 %)," ",100,"430,000",0,0,3.90,4.3,4.30,4.30
24/10/2017,3.12,3.90,3.12,0.00 (0.00 %)," ",0,0,0,0,3.90,3.90,3.90,3.90
