22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
10/07/2018,2.59,3.38,-0.01 (-0.29 %)," ","26,980","89,000,000",0,0,3.30,3.40,3.23
09/07/2018,2.60,3.39,-0.04 (-1.17 %)," ","78,630","254,000,000",0,0,3.22,3.47,3.22
06/07/2018,2.63,3.43,0.05 (1.48 %)," ","235,070","765,000,000",0,0,3.34,3.43,3.15
05/07/2018,2.59,3.38,-0.03 (-0.88 %)," ","203,480","691,000,000",0,0,3.49,3.50,3.18
04/07/2018,2.61,3.41,-0.09 (-2.57 %)," ","71,730","246,000,000",0,0,3.40,3.55,3.40
03/07/2018,2.68,3.50,0.03 (0.86 %)," ","163,630","568,000,000",0,0,3.64,3.64,3.36
02/07/2018,2.66,3.47,-0.20 (-5.45 %)," ","99,940","352,000,000",0,0,3.60,3.64,3.47
29/06/2018,2.81,3.67,0.17 (4.86 %)," ","54,480","194,000,000",0,0,3.50,3.67,3.50
28/06/2018,2.68,3.50,-0.20 (-5.41 %)," ","109,390","389,000,000",0,0,3.70,3.72,3.50
27/06/2018,2.83,3.70,0.02 (0.54 %)," ","19,520","72,000,000",0,0,3.73,3.73,3.65
26/06/2018,2.82,3.68,0.03 (0.82 %)," ","5,250","19,000,000",0,0,3.68,3.68,3.60
25/06/2018,2.80,3.65,-0.04 (-1.08 %)," ","65,620","242,000,000",0,0,3.69,3.70,3.65
22/06/2018,2.83,3.69,0.00 (0.00 %)," ","38,540","141,000,000",0,0,3.60,3.70,3.60
21/06/2018,2.83,3.69,0.00 (0.00 %)," ","24,120","88,000,000",0,0,3.69,3.73,3.61
20/06/2018,2.83,3.69,0.00 (0.00 %)," ","85,220","311,000,000",0,0,3.60,3.71,3.60
19/06/2018,2.83,3.69,-0.06 (-1.60 %)," ","102,610","369,000,000",0,0,3.84,3.84,3.50
18/06/2018,2.87,3.75,-0.12 (-3.10 %)," ","43,570","165,000,000",0,0,3.90,3.90,3.75
15/06/2018,2.97,3.87,0.01 (0.26 %)," ","176,350","684,000,000",0,0,3.88,3.91,3.80
14/06/2018,2.96,3.86,0.14 (3.76 %)," ","154,330","587,000,000",0,0,3.75,3.87,3.75
13/06/2018,2.85,3.72,-0.01 (-0.27 %)," ","22,550","84,000,000",0,0,3.75,3.75,3.67
12/06/2018,2.86,3.73,0.00 (0.00 %)," ","132,530","489,000,000",0,0,3.73,3.75,3.65
11/06/2018,2.86,3.73,-0.02 (-0.53 %)," ","56,020","209,000,000",0,0,3.79,3.79,3.70
08/06/2018,2.87,3.75,0.00 (0.00 %)," ","72,820","273,000,000",0,0,3.74,3.77,3.66
07/06/2018,2.87,3.75,-0.03 (-0.79 %)," ","144,780","535,000,000",0,0,3.72,3.78,3.64
06/06/2018,2.90,3.78,0.06 (1.61 %)," ","164,310","611,000,000",0,0,3.72,3.78,3.70
05/06/2018,2.85,3.72,-0.08 (-2.11 %)," ","66,840","254,000,000",0,0,3.89,3.89,3.72
04/06/2018,2.91,3.80,0.24 (6.74 %)," ","338,280","1,277,000,000",0,0,3.60,3.80,3.60
01/06/2018,2.73,3.56,0.01 (0.28 %)," ","118,110","414,000,000",0,0,3.55,3.56,3.45
31/05/2018,2.72,3.55,0.09 (2.60 %)," ","69,080","242,000,000",0,0,3.47,3.55,3.44
30/05/2018,2.65,3.46,0.01 (0.29 %)," ","80,320","276,000,000","58,000","200,100,000",3.45,3.47,3.41
29/05/2018,2.64,3.45,0.08 (2.37 %)," ","121,330","411,000,000","65,000","219,050,000",3.45,3.57,3.37
28/05/2018,2.58,3.37,-0.25 (-6.91 %)," ","180,100","622,000,000",0,0,3.59,3.67,3.37
25/05/2018,2.77,3.62,-0.03 (-0.82 %)," ","68,050","247,000,000","100,000","340,000,000",3.65,3.75,3.60
24/05/2018,2.80,3.65,-0.05 (-1.35 %)," ","82,050","301,000,000",0,0,3.66,3.77,3.61
23/05/2018,2.83,3.70,-0.04 (-1.07 %)," ","133,510","496,000,000",0,0,3.70,3.78,3.69
22/05/2018,2.87,3.74,-0.09 (-2.35 %)," ","79,730","295,000,000",0,0,3.90,3.90,3.57
21/05/2018,2.93,3.83,-0.07 (-1.79 %)," ","40,870","157,000,000",0,0,3.96,3.96,3.82
18/05/2018,2.99,3.90,-0.08 (-2.01 %)," ","63,990","251,000,000",0,0,3.98,4.00,3.81
17/05/2018,3.05,3.98,-0.03 (-0.75 %)," ","135,370","540,000,000",0,0,3.92,4.08,3.91
16/05/2018,3.07,4.01,0.12 (3.08 %)," ","330,600","1,321,000,000",0,0,3.89,4.04,3.88
15/05/2018,2.98,3.89,0.00 (0.00 %)," ","41,620","161,000,000",0,0,3.83,3.97,3.83
14/05/2018,2.98,3.89,0.03 (0.78 %)," ","118,410","456,000,000",0,0,3.90,3.93,3.80
11/05/2018,2.96,3.86,-0.03 (-0.77 %)," ","68,910","262,000,000","80,000","320,000,000",3.70,3.90,3.70
10/05/2018,2.98,3.89,-0.08 (-2.02 %)," ","16,190","64,000,000",0,0,4.07,4.07,3.88
09/05/2018,3.04,3.97,0.12 (3.12 %)," ","162,800","643,000,000","80,000","320,000,000",3.85,4.10,3.80
08/05/2018,2.95,3.85,-0.07 (-1.79 %)," ","183,090","697,000,000",0,0,3.92,3.92,3.80
07/05/2018,3.00,3.92,0.02 (0.51 %)," ","102,830","395,000,000","100,000","400,000,000",3.90,3.92,3.80
04/05/2018,2.99,3.90,-0.03 (-0.76 %)," ","59,780","233,000,000",0,0,3.98,3.98,3.88
03/05/2018,3.01,3.93,0.08 (2.08 %)," ","85,070","327,000,000","100,000","400,000,000",3.84,4.00,3.80
02/05/2018,2.95,3.85,-0.07 (-1.79 %)," ","102,900","403,000,000",0,0,3.85,4.00,3.85
27/04/2018,3.00,3.92,-0.08 (-2.00 %)," ","156,170","622,000,000",0,0,4.10,4.10,3.90
26/04/2018,3.06,4.00,-0.01 (-0.25 %)," ","115,630","465,000,000",0,0,4.01,4.20,3.96
24/04/2018,3.07,4.01,-0.19 (-4.52 %)," ","156,750","650,000,000",0,0,4.20,4.25,4.00
23/04/2018,3.22,4.20,0.25 (6.33 %)," ","763,040","3,218,000,000",0,0,4.22,4.22,4.13
20/04/2018,3.03,3.95,0.25 (6.76 %)," ","398,820","1,542,000,000",0,0,3.78,3.95,3.76
19/04/2018,2.83,3.70,0.00 (0.00 %)," ","172,530","638,000,000",0,0,3.66,3.80,3.63
18/04/2018,2.83,3.70,-0.07 (-1.86 %)," ","228,000","851,000,000",0,0,3.73,3.80,3.70
17/04/2018,2.89,3.77,-0.12 (-3.08 %)," ","200,660","757,000,000",0,0,3.87,3.87,3.74
16/04/2018,2.98,3.89,0.17 (4.57 %)," ","297,530","1,110,000,000",0,0,3.80,3.92,3.68
13/04/2018,2.85,3.72,-0.25 (-6.30 %)," ","579,000","2,207,000,000",0,0,4.15,4.20,3.71
12/04/2018,3.04,3.97,-0.25 (-5.92 %)," ","814,780","3,232,000,000",0,0,4.11,4.20,3.93
11/04/2018,3.23,4.22,-0.31 (-6.84 %)," ","260,900","1,111,000,000",0,0,4.42,4.52,4.22
10/04/2018,3.47,4.53,-0.04 (-0.88 %)," ","249,160","1,124,000,000",0,0,4.57,4.68,4.42
09/04/2018,3.50,4.57,0.29 (6.78 %)," ","464,390","2,083,000,000",0,0,4.36,4.57,4.36
06/04/2018,3.28,4.28,0.28 (7.00 %)," ","341,460","1,447,000,000",0,0,4.20,4.28,4.10
05/04/2018,3.06,4.00,-0.09 (-2.20 %)," ","336,320","1,348,000,000",0,0,4.02,4.09,3.97
04/04/2018,3.13,4.09,-0.11 (-2.62 %)," ","328,630","1,331,000,000",0,0,4.20,4.20,4.00
03/04/2018,3.22,4.20,-0.01 (-0.24 %)," ","165,920","682,000,000",0,0,4.25,4.30,3.92
02/04/2018,3.23,4.21,0.01 (0.24 %)," ","67,460","290,000,000",0,0,4.35,4.40,4.20
30/03/2018,3.22,4.20,-0.17 (-3.89 %)," ","112,450","476,000,000",0,0,4.28,4.40,4.20
29/03/2018,3.35,4.37,-0.03 (-0.68 %)," ","72,990","317,000,000",0,0,4.45,4.46,4.28
28/03/2018,3.37,4.40,0.02 (0.46 %)," ","31,680","137,000,000",0,0,4.40,4.40,4.30
27/03/2018,3.36,4.38,-0.02 (-0.45 %)," ","61,710","269,000,000",0,0,4.40,4.40,4.25
26/03/2018,3.37,4.40,-0.10 (-2.22 %)," ","178,360","799,000,000",0,0,4.58,4.60,4.40
23/03/2018,3.45,4.50,-0.23 (-4.86 %)," ","257,580","1,161,000,000",0,0,4.52,4.69,4.49
22/03/2018,3.62,4.73,0.14 (3.05 %)," ","850,190","3,860,000,000",0,0,4.60,4.73,4.50
21/03/2018,3.52,4.59,-0.10 (-2.13 %)," ","139,640","643,000,000",0,0,4.69,4.69,4.58
20/03/2018,3.59,4.69,0.19 (4.22 %)," ","262,470","1,224,000,000",0,0,4.46,4.75,4.46
19/03/2018,3.45,4.50,-0.07 (-1.53 %)," ","187,050","845,000,000",0,0,4.59,4.60,4.45
16/03/2018,3.50,4.57,0.15 (3.39 %)," ","237,530","1,076,000,000",0,0,4.57,4.64,4.38
15/03/2018,3.39,4.42,-0.14 (-3.07 %)," ","151,960","676,000,000",0,0,4.36,4.55,4.36
14/03/2018,3.49,4.56,-0.32 (-6.56 %)," ","330,010","1,522,000,000",0,0,4.68,4.88,4.55
13/03/2018,3.74,4.88,0.03 (0.62 %)," ","622,150","3,043,000,000",0,0,4.85,5.05,4.60
12/03/2018,3.72,4.85,0.20 (4.30 %)," ","477,950","2,340,000,000",0,0,4.85,4.97,4.80
09/03/2018,3.56,4.65,0.30 (6.90 %)," ","1,535,790","7,078,000,000",0,0,4.35,4.65,4.32
08/03/2018,3.33,4.35,-0.02 (-0.46 %)," ","175,800","753,000,000",0,0,4.20,4.36,4.20
07/03/2018,3.35,4.37,0.18 (4.30 %)," ","149,360","634,000,000",0,0,4.25,4.41,4.10
06/03/2018,3.21,4.19,-0.01 (-0.24 %)," ","105,620","441,000,000",0,0,4.26,4.26,4.15
05/03/2018,3.22,4.20,-0.02 (-0.47 %)," ","95,240","400,000,000",0,0,4.26,4.27,4.16
02/03/2018,3.23,4.22,-0.06 (-1.40 %)," ","189,560","807,000,000",0,0,4.28,4.37,4.21
01/03/2018,3.28,4.28,-0.08 (-1.83 %)," ","190,530","818,000,000",0,0,4.37,4.37,4.25
28/02/2018,3.34,4.36,0.19 (4.56 %)," ","328,560","1,416,000,000",0,0,4.17,4.45,4.15
27/02/2018,3.20,4.17,-0.03 (-0.71 %)," ","65,460","269,000,000",0,0,4.18,4.20,4.10
26/02/2018,3.22,4.20,-0.04 (-0.94 %)," ","86,080","355,000,000",0,0,4.24,4.24,4.10
23/02/2018,3.25,4.24,0.04 (0.95 %)," ","52,800","221,000,000",0,0,4.20,4.25,4.07
22/02/2018,3.22,4.20,-0.07 (-1.64 %)," ","27,550","116,000,000",0,0,4.27,4.30,4.08
21/02/2018,3.27,4.27,0.27 (6.75 %)," ","168,080","707,000,000",0,0,4.00,4.28,4.00
13/02/2018,3.06,4.00,0.00 (0.00 %)," ","53,290","213,000,000",0,0,3.97,4.10,3.97
12/02/2018,3.06,4.00,-0.13 (-3.15 %)," ","18,040","72,000,000",0,0,4.14,4.14,3.89
09/02/2018,3.16,4.13,0.26 (6.72 %)," ","451,870","1,796,000,000",0,0,3.85,4.14,3.60
08/02/2018,2.97,3.87,-0.05 (-1.28 %)," ","21,440","83,000,000",0,0,3.93,3.96,3.85
07/02/2018,3.00,3.92,-0.08 (-2.00 %)," ","60,210","240,380,000",0,0,4.00,4.10,3.90
06/02/2018,3.06,4.00,0.15 (3.90 %)," ","190,840","704,000,000",0,0,4.00,4.11,3.59
05/02/2018,2.95,3.85,-0.20 (-4.94 %)," ","113,540","449,270,000",0,0,4.00,4.05,3.85
02/02/2018,3.10,4.05,0.05 (1.25 %)," ","75,420","306,000,000",0,0,4.00,4.15,4.00
01/02/2018,3.06,4.00,-0.15 (-3.61 %)," ","225,770","910,000,000",0,0,4.02,4.11,4.00
31/01/2018,3.18,4.15,-0.01 (-0.24 %)," ","173,010","707,000,000",0,0,4.02,4.15,4.02
30/01/2018,3.19,4.16,-0.14 (-3.26 %)," ","214,210","880,000,000",0,0,4.16,4.19,4.06
29/01/2018,3.29,4.30,-0.05 (-1.15 %)," ","114,070","489,000,000",0,0,4.50,4.50,4.24
26/01/2018,3.33,4.35,0.13 (3.08 %)," ","490,030","2,128,000,000",0,0,4.23,4.51,4.23
25/01/2018,3.23,4.22,-0.06 (-1.40 %)," ","820,400","3,695,000,000",0,0,4.57,4.57,4.22
22/01/2018,3.28,4.28,0.28 (7.00 %)," ","131,820","564,000,000",0,0,4.28,4.28,4.28
19/01/2018,3.06,4.00,-0.15 (-3.61 %)," ","179,420","720,000,000",0,0,4.01,4.14,4.00
18/01/2018,3.18,4.15,-0.02 (-0.48 %)," ","279,530","1,123,000,000",0,0,3.92,4.15,3.92
17/01/2018,3.20,4.17,-0.03 (-0.71 %)," ","254,230","1,051,000,000","120,000","516,000,000",4.16,4.20,4.10
16/01/2018,3.22,4.20,-0.16 (-3.67 %)," ","245,500","1,040,000,000","120,000","516,000,000",4.33,4.38,4.17
15/01/2018,3.34,4.36,0.04 (0.93 %)," ","382,420","1,708,660,000",0,0,4.33,4.52,4.33
12/01/2018,3.31,4.32,0.22 (5.37 %)," ","474,530","2,011,590,000",0,0,4.10,4.33,4.10
11/01/2018,3.14,4.10,0.10 (2.50 %)," ","209,410","855,000,000",0,0,4.00,4.17,3.95
10/01/2018,3.06,4.00,-0.04 (-0.99 %)," ","198,410","795,000,000",0,0,4.04,4.07,3.98
09/01/2018,3.10,4.04,-0.06 (-1.46 %)," ","214,850","878,000,000",0,0,4.10,4.13,4.04
08/01/2018,3.14,4.10,0.10 (2.50 %)," ","176,510","724,000,000",0,0,4.01,4.14,4.01
05/01/2018,3.06,4.00,0.02 (0.50 %)," ","255,540","1,028,000,000",0,0,4.07,4.10,3.98
04/01/2018,3.05,3.98,-0.06 (-1.49 %)," ","161,650","650,000,000",0,0,4.04,4.12,3.98
03/01/2018,3.10,4.04,0.04 (1.00 %)," ","71,670","287,000,000",0,0,3.93,4.14,3.93
02/01/2018,3.06,4.00,-0.01 (-0.25 %)," ","336,340","1,345,170,000",0,0,4.01,4.19,3.97
29/12/2017,3.07,4.01,-0.13 (-3.14 %)," ","119,570","485,000,000",0,0,4.20,4.20,3.86
28/12/2017,3.17,4.14,0.02 (0.49 %)," ","77,620","321,000,000",0,0,4.12,4.19,4.12
27/12/2017,3.16,4.12,-0.08 (-1.90 %)," ","74,730","311,000,000",0,0,4.21,4.24,4.12
26/12/2017,3.22,4.20,0.04 (0.96 %)," ","168,950","703,000,000","40,000","154,800,000",4.07,4.25,4.07
25/12/2017,3.19,4.16,0.00 (0.00 %)," ","152,450","635,000,000","40,000","178,000,000",4.25,4.25,4.12
22/12/2017,3.19,4.16,-0.14 (-3.26 %)," ","233,560","971,000,000",0,0,4.30,4.30,4.10
21/12/2017,3.29,4.30,-0.09 (-2.05 %)," ","97,810","422,000,000",0,0,4.42,4.42,4.25
20/12/2017,3.36,4.39,0.28 (6.81 %)," ","427,910","1,864,000,000",0,0,4.17,4.39,4.03
19/12/2017,3.15,4.11,-0.01 (-0.24 %)," ","583,970","2,377,000,000",0,0,4.20,4.28,3.91
18/12/2017,3.16,4.12,-0.18 (-4.19 %)," ","222,790","941,000,000",0,0,4.27,4.40,4.12
15/12/2017,3.29,4.30,0.16 (3.86 %)," ","152,110","644,700,000",0,0,4.14,4.39,4.14
14/12/2017,3.17,4.14,-0.29 (-6.55 %)," ","506,500","2,100,000,000",0,0,4.21,4.43,4.12
13/12/2017,3.39,4.43,-0.33 (-6.93 %)," ","626,980","2,805,000,000",0,0,4.79,4.79,4.43
12/12/2017,3.65,4.76,-0.04 (-0.83 %)," ","1,055,010","4,958,000,000",0,0,4.51,5.00,4.50
11/12/2017,3.68,4.80,0.29 (6.43 %)," ","574,200","2,714,000,000",0,0,4.69,4.80,4.55
08/12/2017,3.46,4.51,0.29 (6.87 %)," ","767,450","3,405,000,000",0,0,4.35,4.51,4.22
07/12/2017,3.23,4.22,0.27 (6.84 %)," ","967,650","4,049,000,000",0,0,4.00,4.22,4.00
06/12/2017,3.03,3.95,0.25 (6.76 %)," ","791,580","3,056,000,000",0,0,3.65,3.95,3.65
05/12/2017,2.83,3.70,-0.06 (-1.60 %)," ","189,230","707,000,000",0,0,3.80,3.80,3.70
04/12/2017,2.88,3.76,-0.05 (-1.31 %)," ","156,250","593,000,000",0,0,3.80,3.90,3.76
01/12/2017,2.92,3.81,-0.01 (-0.26 %)," ","179,210","685,000,000",0,0,3.88,3.88,3.80
30/11/2017,2.93,3.82,0.01 (0.26 %)," ","247,050","950,000,000",0,0,3.74,3.90,3.74
29/11/2017,2.92,3.81,-0.03 (-0.78 %)," ","156,040","597,000,000",0,0,3.80,3.87,3.80
28/11/2017,2.94,3.84,-0.04 (-1.03 %)," ","271,270","1,049,000,000",0,0,3.98,3.98,3.80
27/11/2017,2.97,3.88,0.16 (4.30 %)," ","503,320","1,948,000,000",0,0,3.72,3.98,3.72
24/11/2017,2.85,3.72,-0.08 (-2.11 %)," ","143,960","540,000,000",0,0,3.80,3.85,3.71
23/11/2017,2.91,3.80,0.08 (2.15 %)," ","160,390","607,000,000",0,0,3.79,3.82,3.71
22/11/2017,2.85,3.72,-0.13 (-3.38 %)," ","136,460","518,000,000",0,0,3.85,3.87,3.70
21/11/2017,2.95,3.85,0.13 (3.49 %)," ","330,170","1,243,000,000",0,0,3.70,3.86,3.70
20/11/2017,2.85,3.72,-0.08 (-2.11 %)," ","189,170","702,000,000",0,0,3.86,3.86,3.70
17/11/2017,2.91,3.80,0.22 (6.15 %)," ","714,700","2,727,000,000",0,0,3.77,3.83,3.61
16/11/2017,2.74,3.58,0.23 (6.87 %)," ","406,630","1,430,000,000",0,0,3.41,3.58,3.35
15/11/2017,2.57,3.35,0.10 (3.08 %)," ","144,590","479,000,000",0,0,3.35,3.43,3.26
14/11/2017,2.49,3.25,-0.15 (-4.41 %)," ","318,280","1,053,000,000",0,0,3.40,3.45,3.23
13/11/2017,2.61,3.40,-0.20 (-5.56 %)," ","248,190","841,000,000",0,0,3.60,3.60,3.35
10/11/2017,2.76,3.60,0.20 (5.88 %)," ","118,370","409,000,000",0,0,3.40,3.60,3.35
09/11/2017,2.61,3.40,-0.10 (-2.86 %)," ","195,850","684,000,000",0,0,3.68,3.68,3.40
08/11/2017,2.68,3.50,-0.11 (-3.05 %)," ","95,540","338,000,000",0,0,3.67,3.67,3.48
07/11/2017,2.77,3.61,0.08 (2.27 %)," ","215,310","799,000,000",0,0,3.69,3.77,3.53
06/11/2017,2.70,3.53,0.23 (6.97 %)," ","257,980","900,000,000",0,0,3.43,3.53,3.30
03/11/2017,2.53,3.30,-0.11 (-3.23 %)," ","203,680","686,000,000",0,0,3.41,3.50,3.30
02/11/2017,2.61,3.41,-0.24 (-6.58 %)," ","366,490","1,294,000,000",0,0,3.70,3.70,3.40
01/11/2017,2.80,3.65,-0.08 (-2.14 %)," ","130,410","484,000,000",0,0,3.70,3.79,3.65
31/10/2017,2.86,3.73,-0.09 (-2.36 %)," ","73,890","280,000,000",0,0,3.82,3.86,3.72
30/10/2017,2.93,3.82,-0.06 (-1.55 %)," ","351,030","1,335,000,000",0,0,3.89,3.89,3.78
27/10/2017,2.97,3.88,-0.06 (-1.52 %)," ","210,890","823,000,000",0,0,3.91,3.95,3.84
26/10/2017,3.02,3.94,0.01 (0.25 %)," ","703,660","2,755,000,000",0,0,3.92,3.97,3.90
25/10/2017,3.01,3.93,-0.07 (-1.75 %)," ","1,028,350","4,053,000,000",0,0,3.92,4.00,3.92
24/10/2017,3.06,4.00,0.09 (2.30 %)," ","426,190","1,693,000,000",0,0,3.91,4.03,3.91
23/10/2017,3.00,3.91,0.16 (4.27 %)," ","883,140","3,450,000,000",0,0,3.91,3.93,3.75
20/10/2017,2.87,3.75,-0.28 (-6.95 %)," ","2,454,630","9,341,000,000",0,0,4.03,4.03,3.75
19/10/2017,3.09,4.03,0.22 (5.77 %)," ","657,050","2,635,000,000",0,0,3.93,4.06,3.86
18/10/2017,2.92,3.81,0.01 (0.26 %)," ","498,180","1,939,000,000",0,0,3.80,3.99,3.80
17/10/2017,2.91,3.80,-0.18 (-4.52 %)," ","1,661,770","6,718,000,000",0,0,4.25,4.25,3.80
16/10/2017,3.05,3.98,0.26 (6.99 %)," ","616,370","2,453,000,000",0,0,3.98,3.98,3.98
13/10/2017,2.85,3.72,0.07 (1.92 %)," ","232,090","864,000,000",0,0,3.65,3.77,3.65
12/10/2017,2.80,3.65,-0.08 (-2.14 %)," ","622,360","2,329,000,000",0,0,3.76,3.85,3.65
11/10/2017,2.86,3.73,0.14 (3.90 %)," ","748,560","2,753,000,000",0,0,3.60,3.78,3.50
10/10/2017,2.75,3.59,-0.26 (-6.75 %)," ","1,040,320","3,895,000,000",0,0,3.97,4.00,3.59
09/10/2017,2.95,3.85,-0.27 (-6.55 %)," ","377,450","1,504,000,000",0,0,4.10,4.12,3.85
06/10/2017,3.16,4.12,-0.07 (-1.67 %)," ","298,040","1,236,000,000",0,0,4.19,4.19,4.00
05/10/2017,3.21,4.19,0.27 (6.89 %)," ","478,830","1,974,000,000",0,0,3.92,4.19,3.92
04/10/2017,3.00,3.92,0.00 (0.00 %)," ","732,650","2,816,000,000",0,0,3.67,4.06,3.66
03/10/2017,3.00,3.92,-0.29 (-6.89 %)," ","1,426,550","5,623,000,000",0,0,3.98,4.20,3.92
02/10/2017,3.23,4.21,-0.31 (-6.86 %)," ","637,940","2,789,000,000",0,0,4.52,4.70,4.21
29/09/2017,3.46,4.52,-0.25 (-5.24 %)," ","1,718,180","7,689,000,000",0,0,4.44,4.75,4.44
28/09/2017,3.65,4.77,-0.35 (-6.84 %)," ","1,281,690","6,434,000,000",0,0,5.20,5.27,4.77
27/09/2017,3.92,5.12,-0.02 (-0.39 %)," ","381,030","1,963,000,000",0,0,5.15,5.28,5.05
26/09/2017,3.94,5.14,0.04 (0.78 %)," ","280,130","1,415,000,000",0,0,5.05,5.22,4.95
25/09/2017,3.91,5.10,-0.15 (-2.86 %)," ","199,380","1,034,000,000",0,0,5.30,5.30,5.10
22/09/2017,4.02,5.25,0.20 (3.96 %)," ","381,760","1,978,000,000",0,0,5.05,5.30,5.05
21/09/2017,3.87,5.05,-0.05 (-0.98 %)," ","336,850","1,724,000,000",0,0,5.10,5.19,5.03
20/09/2017,3.91,5.10,-0.19 (-3.59 %)," ","471,760","2,422,000,000",0,0,5.27,5.28,5.00
19/09/2017,4.05,5.29,0.15 (2.92 %)," ","610,640","3,283,000,000",0,0,5.45,5.49,5.20
18/09/2017,3.94,5.14,0.33 (6.86 %)," ","389,050","1,985,000,000",0,0,4.95,5.14,4.90
15/09/2017,3.69,4.81,-0.14 (-2.83 %)," ","587,320","2,842,000,000",0,0,5.04,5.04,4.80
14/09/2017,3.79,4.95,-0.03 (-0.60 %)," ","289,450","1,439,000,000",0,0,5.00,5.00,4.92
13/09/2017,3.82,4.98,-0.13 (-2.54 %)," ","399,120","1,999,000,000",0,0,5.00,5.15,4.96
12/09/2017,3.92,5.11,0.00 (0.00 %)," ","989,150","4,983,000,000",0,0,5.11,5.15,4.94
11/09/2017,3.92,5.11,-0.16 (-3.04 %)," ","166,900","862,000,000",0,0,5.27,5.38,5.09
08/09/2017,4.04,5.27,0.02 (0.38 %)," ","787,610","4,216,000,000",0,0,5.30,5.49,5.19
07/09/2017,4.02,5.25,0.21 (4.17 %)," ","822,080","4,294,000,000",0,0,5.20,5.28,5.15
06/09/2017,3.86,5.04,-0.25 (-4.73 %)," ","2,307,280","12,280,000,000",0,0,5.28,5.58,5.03
05/09/2017,4.05,5.29,0.34 (6.87 %)," ","2,938,130","15,216,000,000",0,0,5.00,5.29,4.95
01/09/2017,3.79,4.95,0.01 (0.20 %)," ","509,490","2,511,000,000","65,000","299,000,000",5.07,5.07,4.91
31/08/2017,3.79,4.94,0.07 (1.44 %)," ","496,380","2,446,000,000",0,0,4.87,5.08,4.80
30/08/2017,3.73,4.87,-0.03 (-0.61 %)," ","362,690","1,765,000,000",0,0,4.90,4.95,4.79
29/08/2017,3.75,4.90,0.08 (1.66 %)," ","418,320","2,056,000,000",0,0,4.94,4.98,4.83
28/08/2017,3.69,4.82,0.00 (0.00 %)," ","223,310","1,076,000,000",0,0,4.81,5.04,4.70
25/08/2017,3.69,4.82,0.04 (0.84 %)," ","690,010","3,222,000,000",0,0,4.78,5.08,4.58
24/08/2017,3.66,4.78,-0.12 (-2.45 %)," ","454,560","2,196,000,000",0,0,4.90,5.00,4.70
23/08/2017,3.75,4.90,0.00 (0.00 %)," ","172,410","849,000,000",0,0,5.09,5.09,4.80
22/08/2017,3.75,4.90,0.06 (1.24 %)," ","702,940","3,520,000,000",0,0,4.85,5.17,4.84
21/08/2017,3.71,4.84,-0.36 (-6.92 %)," ","479,840","2,398,000,000",0,0,5.01,5.30,4.84
