22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
02/01/2018,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
29/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
28/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
27/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
26/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
25/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
22/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
21/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
20/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
19/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
18/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
15/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
14/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
13/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
12/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
11/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
08/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
07/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
06/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
05/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
04/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
01/12/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
30/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
29/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
28/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
27/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
24/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
23/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
22/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.5,6.50,6.50
21/11/2017,4.31,6.50,4.31,0.00 (0.00 %)," ",0,0,0,0,6.50,6.50,6.50,6.50
20/11/2017,4.31,6.50,4.31,-1.00 (-13.33 %)," ",100,"650,000",0,0,7.50,6.5,6.50,6.50
17/11/2017,4.98,7.50,4.98,-1.30 (-14.77 %)," ",100,"750,000",0,0,8.80,7.50,7.50,7.50
16/11/2017,5.84,8.80,5.84,-1.50 (-14.56 %)," ",100,"880,000",0,0,10.30,8.8,8.80,8.80
15/11/2017,6.84,10.30,6.84,0.00 (0.00 %)," ",0,0,0,0,10.30,10.30,10.30,10.30
14/11/2017,6.84,10.30,6.84,1.30 (14.44 %)," ",600,"6,180,000",0,0,9.00,10.3,10.30,10.30
13/11/2017,5.97,9.00,5.97,1.10 (13.92 %)," ",100,"900,000",0,0,7.90,9.00,9.00,9.00
10/11/2017,5.24,7.90,5.24,1.00 (14.49 %)," ",200,"1,580,000",0,0,6.90,7.9,7.90,7.90
09/11/2017,4.58,6.90,4.58,0.90 (15.00 %)," ",100,"690,000",0,0,6.00,6.90,6.90,6.90
08/11/2017,3.98,6.90,4.58,0.90 (15.00 %)," ",200,"1,200,000",0,0,6.00,5.1,6.90,5.10
07/11/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
06/11/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
03/11/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
02/11/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
01/11/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
31/10/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
30/10/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
27/10/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
26/10/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.00,6.00,6.00
25/10/2017,3.98,6.00,3.98,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
24/10/2017,3.98,6.00,3.98,0.70 (13.21 %)," ",100,"600,000",0,0,5.30,6.00,6.00,6.00
23/10/2017,3.52,5.30,3.52,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
20/10/2017,3.52,5.30,3.52,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
19/10/2017,3.52,5.30,3.52,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
18/10/2017,3.52,5.30,3.52,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
17/10/2017,3.52,5.30,3.52,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
16/10/2017,3.52,5.30,3.52,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
13/10/2017,3.52,5.30,3.52,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
12/10/2017,3.52,5.30,3.52,-0.90 (-14.52 %)," ",100,"530,000",0,0,6.20,5.30,5.30,5.30
11/10/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.2,6.20,6.20
10/10/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
09/10/2017,4.12,7.10,4.71,0.90 (14.52 %)," ",200,"1,240,000",0,0,6.20,5.3,7.10,5.30
06/10/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
05/10/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.2,6.20,6.20
04/10/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
03/10/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,"10,000","70,000,000",6.20,6.2,6.20,6.20
02/10/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
29/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.2,6.20,6.20
28/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
27/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.2,6.20,6.20
26/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
25/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.2,6.20,6.20
22/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
21/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.2,6.20,6.20
20/09/2017,4.12,6.20,4.12,0.00 (0.00 %)," ",0,0,0,0,6.20,6.20,6.20,6.20
19/09/2017,4.12,6.20,4.12,-1.00 (-13.89 %)," ",100,"620,000",0,0,7.20,6.2,6.20,6.20
18/09/2017,4.78,7.20,4.78,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20,7.20
15/09/2017,4.78,8.20,5.44,1.00 (13.89 %)," ",200,"1,440,000",0,0,7.20,6.2,8.20,6.20
14/09/2017,4.78,7.20,4.78,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20,7.20
13/09/2017,4.78,7.20,4.78,0.00 (0.00 %)," ",0,0,0,0,7.20,7.2,7.20,7.20
12/09/2017,4.78,7.20,4.78,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20,7.20
08/09/2017,4.18,6.30,4.18,0.00 (0.00 %)," ",0,0,0,0,6.30,6.3,6.30,6.30
07/09/2017,4.18,6.30,4.18,0.00 (0.00 %)," ",0,0,0,0,6.30,6.30,6.30,6.30
06/09/2017,3.65,5.50,3.65,0.00 (0.00 %)," ",100,"630,000",0,0,5.50,6.3,5.50,5.50
05/09/2017,3.65,5.50,3.65,0.00 (0.00 %)," ",0,0,0,0,5.50,5.50,5.50,5.50
01/09/2017,3.65,5.50,3.65,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
31/08/2017,3.65,5.50,3.65,-0.80 (-12.70 %)," ",100,"550,000",0,0,6.30,5.50,5.50,5.50
30/08/2017,4.18,6.30,4.18,0.00 (0.00 %)," ",0,0,0,0,6.30,6.3,6.30,6.30
29/08/2017,4.18,6.30,4.18,-1.10 (-14.86 %)," ",100,"630,000",0,0,7.40,6.30,6.30,6.30
28/08/2017,4.91,7.40,4.91,0.00 (0.00 %)," ",0,0,0,0,7.40,7.4,7.40,7.40
25/08/2017,4.91,7.40,4.91,0.00 (0.00 %)," ",0,0,0,0,7.40,7.40,7.40,7.40
24/08/2017,4.91,7.40,4.91,-1.20 (-13.95 %)," ",100,"740,000",0,0,8.60,7.4,7.40,7.40
23/08/2017,5.71,8.60,5.71,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
22/08/2017,5.71,8.60,5.71,-1.50 (-14.85 %)," ",100,"860,000",0,0,10.10,8.6,8.60,8.60
21/08/2017,6.70,10.10,6.70,0.00 (0.00 %)," ",0,0,0,0,10.10,10.10,10.10,10.10
18/08/2017,6.70,10.10,6.70,1.30 (14.77 %)," ",100,"1,010,000",0,0,8.80,10.1,10.10,10.10
17/08/2017,5.84,8.80,5.84,0.00 (0.00 %)," ",0,0,0,0,8.80,8.80,8.80,8.80
16/08/2017,5.84,8.80,5.84,0.00 (0.00 %)," ",0,0,0,0,8.80,8.8,8.80,8.80
15/08/2017,5.84,9.50,6.31,0.80 (9.20 %)," ",300,"2,640,000",0,0,8.70,7.40,9.50,7.40
14/08/2017,5.77,8.70,5.77,0.00 (0.00 %)," ",0,0,0,0,8.70,8.7,8.70,8.70
11/08/2017,5.77,8.70,5.77,0.00 (0.00 %)," ",0,0,0,0,8.70,8.70,8.70,8.70
10/08/2017,5.77,8.70,5.77,0.00 (0.00 %)," ",0,0,0,0,8.70,8.7,8.70,8.70
09/08/2017,5.77,9.50,6.31,1.20 (14.46 %)," ",300,"2,610,000",0,0,8.30,7.10,9.50,7.10
08/08/2017,5.51,8.30,5.51,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
07/08/2017,5.51,8.30,5.51,-1.40 (-14.43 %)," ",100,"830,000",0,0,9.70,8.30,8.30,8.30
04/08/2017,6.44,9.70,6.44,0.00 (0.00 %)," ",0,0,0,0,9.70,9.7,9.70,9.70
03/08/2017,6.44,9.70,6.44,1.20 (14.12 %)," ",100,"970,000",0,0,8.50,9.70,9.70,9.70
02/08/2017,5.64,8.50,5.64,-1.50 (-15.00 %)," ",100,"850,000",0,0,10.00,8.5,8.50,8.50
01/08/2017,6.64,10.00,6.64,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
31/07/2017,6.64,10.00,6.64,1.20 (13.64 %)," ",200,"2,000,000",0,0,8.80,10.0,10.00,10.00
28/07/2017,5.85,9.30,6.17,1.20 (14.81 %)," ",500,"4,410,000",0,0,8.10,6.90,9.30,6.90
27/07/2017,5.38,8.10,5.38,1.00 (14.08 %)," ",100,"810,000",0,0,7.10,8.1,8.10,8.10
26/07/2017,4.71,7.10,4.71,0.00 (0.00 %)," ",0,0,0,0,7.10,7.10,7.10,7.10
25/07/2017,4.68,7.10,4.71,-0.90 (-11.25 %)," ",200,"1,410,000",0,0,8.00,7.0,7.10,7.00
24/07/2017,5.31,8.00,5.31,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
21/07/2017,5.31,8.00,5.31,0.00 (0.00 %)," ",0,0,0,0,8.00,8.0,8.00,8.00
20/07/2017,5.31,8.00,5.31,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
19/07/2017,5.31,8.00,5.31,0.00 (0.00 %)," ",0,0,0,0,8.00,8.0,8.00,8.00
18/07/2017,5.31,8.00,5.31,1.00 (14.29 %)," ",100,"800,000",0,0,7.00,8.00,8.00,8.00
17/07/2017,4.65,7.00,4.65,0.00 (0.00 %)," ",0,0,0,0,7.00,7.0,7.00,7.00
14/07/2017,4.65,7.00,4.65,0.00 (0.00 %)," ",0,0,0,0,7.00,7.00,7.00,7.00
13/07/2017,4.65,7.00,4.65,0.00 (0.00 %)," ",0,0,0,0,7.00,7.0,7.00,7.00
12/07/2017,4.65,7.00,4.65,-1.20 (-14.63 %)," ",100,"700,000",0,0,8.20,7.00,7.00,7.00
11/07/2017,5.41,8.90,5.91,0.20 (2.30 %)," ",200,"1,630,000",0,0,8.70,7.4,8.90,7.40
10/07/2017,5.77,8.70,5.77,-1.50 (-14.71 %)," ",100,"870,000",0,0,10.20,8.70,8.70,8.70
07/07/2017,6.77,10.20,6.77,1.30 (14.61 %)," ",100,"1,020,000",0,0,8.90,10.2,10.20,10.20
06/07/2017,5.91,8.90,5.91,1.10 (14.10 %)," ",100,"890,000",0,0,7.80,8.90,8.90,8.90
05/07/2017,5.14,7.20,4.78,-0.10 (-1.37 %)," ",200,"1,550,000",0,0,7.30,8.3,8.30,7.20
04/07/2017,4.85,7.50,4.85,0.00 (0.00 %)," ",100,"750,000","3,100","21,700,000",7.50,7.50,7.50,7.50
03/07/2017,4.85,8.60,5.56,1.10 (14.67 %)," ",200,"1,500,000",0,0,7.50,6.4,8.60,6.40
30/06/2017,4.85,7.50,4.85,0.90 (13.64 %)," ",100,"750,000",0,0,6.60,7.50,7.50,7.50
29/06/2017,4.26,6.60,4.26,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
28/06/2017,4.26,6.60,4.26,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
27/06/2017,4.26,6.60,4.26,-0.80 (-10.81 %)," ",100,"660,000",0,0,7.40,6.6,6.60,6.60
26/06/2017,4.78,8.50,5.49,1.10 (14.86 %)," ",200,"1,480,000",0,0,7.40,6.30,8.50,6.30
23/06/2017,4.78,7.40,4.78,-1.30 (-14.94 %)," ",100,"740,000",0,0,8.70,7.4,7.40,7.40
22/06/2017,5.62,8.70,5.62,0.00 (0.00 %)," ",0,0,0,0,8.70,8.70,8.70,8.70
21/06/2017,5.62,8.70,5.62,-1.50 (-14.71 %)," ",100,"870,000",0,0,10.20,8.7,8.70,8.70
20/06/2017,6.59,10.20,6.59,0.00 (0.00 %)," ",0,0,0,0,10.20,10.20,10.20,10.20
19/06/2017,6.59,10.20,6.59,1.30 (14.61 %)," ",100,"1,020,000",0,0,8.90,10.2,10.20,10.20
16/06/2017,5.75,8.90,5.75,0.00 (0.00 %)," ",0,0,0,0,8.90,8.90,8.90,8.90
14/06/2017,5.04,8.90,5.75,1.10 (14.10 %)," ",200,"1,560,000",0,0,7.80,6.7,8.90,6.70
13/06/2017,5.04,7.80,5.04,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80,7.80
12/06/2017,5.04,7.80,5.04,0.00 (0.00 %)," ",0,0,0,0,7.80,7.8,7.80,7.80
09/06/2017,5.04,7.80,5.04,0.00 (0.00 %)," ",0,0,0,0,7.80,7.80,7.80,7.80
08/06/2017,5.04,7.80,5.04,0.00 (0.00 %)," ",0,0,0,0,7.80,7.8,7.80,7.80
07/06/2017,5.04,7.80,5.04,-1.30 (-14.29 %)," ",100,"780,000","10,000","95,000,000",9.10,7.80,7.80,7.80
06/06/2017,5.88,9.10,5.88,0.00 (0.00 %)," ",0,0,0,0,9.10,9.1,9.10,9.10
05/06/2017,5.88,9.10,5.88,-1.50 (-14.15 %)," ",100,"910,000",0,0,10.60,9.10,9.10,9.10
02/06/2017,6.85,10.60,6.85,1.30 (13.98 %)," ",100,"1,060,000",0,0,9.30,10.6,10.60,10.60
01/06/2017,6.01,9.30,6.01,1.20 (14.81 %)," ",100,"930,000",0,0,8.10,9.30,9.30,9.30
31/05/2017,5.23,8.10,5.23,1.00 (14.08 %)," ",100,"810,000",0,0,7.10,8.1,8.10,8.10
30/05/2017,4.59,7.10,4.59,0.00 (0.00 %)," ",0,0,0,0,7.10,7.10,7.10,7.10
29/05/2017,4.59,7.10,4.59,0.90 (14.52 %)," ",100,"710,000",0,0,6.20,7.1,7.10,7.10
26/05/2017,4.01,6.20,4.01,0.80 (14.81 %)," ",100,"620,000",0,0,5.40,6.20,6.20,6.20
25/05/2017,3.49,5.40,3.49,0.70 (14.89 %)," ","1,000","5,400,000",0,0,4.70,5.4,5.40,5.40
24/05/2017,3.04,4.70,3.04,-0.80 (-14.55 %)," ",100,"470,000",0,0,5.50,4.70,4.70,4.70
23/05/2017,3.55,5.50,3.55,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
22/05/2017,3.55,5.50,3.55,-0.90 (-14.06 %)," ",100,"550,000",0,0,6.40,5.50,5.50,5.50
19/05/2017,4.13,6.40,4.13,0.00 (0.00 %)," ",0,0,0,0,6.40,6.4,6.40,6.40
18/05/2017,4.13,6.40,4.13,-1.10 (-14.67 %)," ",100,"640,000",0,0,7.50,6.40,6.40,6.40
17/05/2017,4.85,7.50,4.85,0.00 (0.00 %)," ",0,0,0,0,7.50,7.5,7.50,7.50
16/05/2017,4.85,7.50,4.85,0.00 (0.00 %)," ",0,0,0,0,7.50,7.50,7.50,7.50
15/05/2017,4.85,8.30,4.85,-1.40 (-14.43 %)," ",100,"830,000",0,0,9.70,8.3,8.30,8.30
12/05/2017,5.66,11.10,6.48,1.40 (14.43 %)," ",200,"1,940,000",0,0,9.70,8.30,11.10,8.30
11/05/2017,5.66,9.70,5.66,0.00 (0.00 %)," ",0,0,0,0,9.70,9.7,9.70,9.70
10/05/2017,5.66,9.70,5.66,1.20 (14.12 %)," ","1,000","9,700,000",0,0,8.50,9.70,9.70,9.70
09/05/2017,4.96,8.50,4.96,-1.50 (-15.00 %)," ",100,"850,000",0,0,10.00,8.5,8.50,8.50
08/05/2017,5.84,10.00,5.84,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
05/05/2017,5.84,10.00,5.84,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
04/05/2017,5.84,10.00,5.84,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
03/05/2017,5.84,10.00,5.84,-1.60 (-13.79 %)," ",100,"1,000,000",0,0,11.60,10.0,10.00,10.00
28/04/2017,6.77,11.60,6.77,0.00 (0.00 %)," ",0,0,0,0,11.60,11.60,11.60,11.60
27/04/2017,6.77,11.60,6.77,0.00 (0.00 %)," ",0,0,0,0,11.60,11.6,11.60,11.60
26/04/2017,6.77,11.60,6.77,0.00 (0.00 %)," ",0,0,0,0,11.60,11.60,11.60,11.60
25/04/2017,6.77,11.60,6.77,0.00 (0.00 %)," ",0,0,0,0,11.60,11.6,11.60,11.60
24/04/2017,6.77,11.60,6.77,0.00 (0.00 %)," ",0,0,0,0,11.60,11.60,11.60,11.60
21/04/2017,6.77,11.60,6.77,0.00 (0.00 %)," ",0,0,0,0,11.60,11.6,11.60,11.60
20/04/2017,6.77,11.60,6.77,0.00 (0.00 %)," ",0,0,0,0,11.60,11.60,11.60,11.60
19/04/2017,6.77,11.60,6.77,-0.40 (-3.33 %)," ","5,900","68,440,000",0,0,12.00,11.6,11.60,11.60
18/04/2017,7.00,12.00,7.00,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
17/04/2017,7.00,12.00,7.00,0.00 (0.00 %)," ",0,0,0,0,12.00,12.0,12.00,12.00
14/04/2017,7.00,12.00,7.00,0.00 (0.00 %)," ",0,0,0,0,12.00,12.00,12.00,12.00
13/04/2017,7.00,12.00,7.00,-1.00 (-7.69 %)," ",700,"8,400,000","529,700","6,118,035,000",13.00,12.0,12.00,12.00
12/04/2017,7.59,13.00,7.59,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
11/04/2017,7.59,13.00,7.59,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
10/04/2017,7.59,13.00,7.59,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
07/04/2017,7.59,13.00,7.59,0.00 (0.00 %)," ",0,0,0,0,13.00,13.0,13.00,13.00
05/04/2017,7.59,13.00,7.59,0.00 (0.00 %)," ",0,0,0,0,13.00,13.00,13.00,13.00
04/04/2017,7.59,13.00,7.59,-0.40 (-2.99 %)," ","7,900","102,700,000",0,0,13.40,13.0,13.00,13.00
03/04/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
31/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
30/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
29/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
28/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
27/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
24/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
23/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
22/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
21/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
20/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
17/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
16/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
15/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
14/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
13/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
10/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
09/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
08/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
07/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
06/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
03/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
02/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
01/03/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
28/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
27/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.4,13.40,13.40
24/02/2017,7.82,13.40,7.82,0.00 (0.00 %)," ",0,0,0,0,13.40,13.40,13.40,13.40
